ID,Field,Clay,OM,CEC,pH,V,exP,exK,exCa,exMg
1,1,406,32,63.1,5.3,76,15,4.1,31,13
2,1,413,35,63.7,5.1,72,14,4.7,29,12
3,1,407,31,58.9,4.9,73,12,4.9,27,11
4,1,408,33,62.5,5.1,71,15,5.5,28,11
5,1,393,35,71.3,5.2,75,17,6.3,33,14
6,1,406,36,83.8,5,79,18,5.8,41,19
7,1,438,34,74.1,5.3,76,16,6.1,34,16
8,1,413,32,87.1,5.5,85,22,6.1,48,20
9,1,399,32,67,5.2,76,14,5,31,15
10,1,385,29,70.3,5.4,77,12,2.3,33,19
11,1,407,34,90.8,5,86,20,5.8,46,26
12,1,403,34,91.7,5.4,83,18,5.7,45,25
13,1,380,32,104.9,5.1,86,21,7.9,52,30
14,1,382,32,71.6,5.5,78,13,2.6,33,20
15,1,384,32,91.1,5.3,84,16,2.1,43,31
16,1,384,34,105.6,5.9,89,20,5.6,56,32
17,1,381,32,101,5.6,87,20,5,53,30
18,1,405,32,123.1,5,87,26,8.1,64,35
19,1,409,30,98.2,4.9,87,20,7.2,50,28
20,1,384,28,106,4.8,88,19,6,57,30
21,1,431,33,148.9,5.2,92,22,4.9,78,54
22,1,411,28,88.7,5.1,86,17,1.7,44,31
23,1,378,26,102.4,5,87,15,3.4,53,33
24,1,457,26,121.3,5.1,90,19,3.3,66,40
25,1,407,30,90.4,5.3,86,18,2.4,45,30
26,1,511,26,96.1,4.8,84,32,3.1,57,21
27,1,456,34,138.4,4.8,91,21,4.4,75,47
28,1,406,32,114.1,5,89,21,5.1,61,36
29,1,461,30,139.4,5.2,91,20,5.4,76,46
30,1,489,25,77.3,5.4,83,36,3.3,47,14
31,1,431,37,95.4,5.7,86,20,5.4,49,28
32,1,407,32,119.3,5.5,90,23,7.3,62,38
33,1,386,33,75.7,5.6,80,30,5.7,42,13
34,1,489,31,87.3,5.2,85,40,4.3,52,18
35,1,464,29,91.4,5.6,84,43,5.4,55,16
36,1,454,31,82.9,5.5,82,39,5.9,47,15
37,1,465,26,78.2,5.5,83,28,5.2,45,15
38,1,492,28,79.5,6,81,26,2.5,45,17
39,1,407,29,127.3,5.8,91,23,4.3,68,43
40,1,463,32,84.5,5.6,85,40,5.5,51,15
41,1,387,29,127.1,5.3,91,22,2.1,69,45
42,1,384,31,107.7,6.2,90,18,3.7,58,35
43,1,463,29,81.1,6.1,84,46,3.1,50,15
44,1,493,32,96.4,5.5,74,11,6.4,40,25
45,1,431,31,104.1,5.3,67,15,6.1,46,18
46,1,409,27,106.4,6.2,81,17,6.4,52,28
47,1,419,21,99.3,6,75,15,10.3,41,23
48,1,429,14,92.8,5.8,67,12,6.8,37,18
49,1,442,22,83.5,5.5,66,9,6.5,31,18
50,1,469,19,129.9,6.1,86,14,3.9,67,41
51,1,367,17,112.3,6.1,80,16,4.3,55,31
52,1,362,27,73.5,5.7,62,7,2.5,27,16
