Vegetation types,Soil layers,Clay (%),Silt (%),Sand (%),SWC (%),BD (g cm-3),pH,SOC (g kg-1),TN (g kg-1),TP (g kg-1),OP (mg kg-1),AK (mg kg-1),NO3--N (mg kg-1),NH4+-N (mg kg-1)
PS,0–10 cm,0.777292,4.074305,95.14840299999999,1.02509720749381,1.5556999999999999,7.01,1.4199729507764953,0.04356176690791116,0.15886552955176517,1.9968051118210863,118.67088607594937,1.4141613924050631,6.566455696202532
PS,0–10 cm,0.869856,4.392779,94.737365,0.7137490608565171,1.52,7.16,1.4304834260745833,0.056929431671145635,0.1652410575427683,1.8503780342220453,101.57790927021696,1.3647151898734178,3.5502373417721516
PS,0–10 cm,0.607422,4.004551,95.38802799999999,0.6339673006339596,1.5302999999999998,7.18,1.7515680575267063,0.04513249651324965,0.09359999999999999,3.0602073365231264,107.3799297149551,1.346305031446541,3.8030660377358494
PS,0–10 cm,0.640584,4.058902,95.300514,0.8218277449046679,1.5581,7.21,1.6330695452500423,0.045723270440251575,0.08691481197237146,2.314,99.45657,1.378640776699029,4.242718446601942
PS,0–10 cm,0.933461,8.385064,90.681476,0.8187134502924011,1.5107,7.09,2.3741336341968164,0.07823817618238176,0.13057948316366483,2.3455,123.345435,1.5278318411833398,3.960685091475282
PS,0–10 cm,1.076633,8.579488000000001,90.34387899999999,0.6551059730250547,1.4728,7.13,2.204216331870697,0.073800019958088,0.13806118394914582,2.5232,104.76854,1.4775413711583925,4.688731284475965
PS,10–20 cm,0.223838,1.364176,98.41198700000001,1.64569215876089,1.578,7.11,0.8323082928841318,0.023697571193456682,0.12042801556420231,1.1164274322169059,97.61811792268645,1.4479905437352247,3.605200945626478
PS,10–20 cm,0.252658,1.396618,98.35072300000002,1.372549019607849,1.5867000000000002,7.18,0.8129916193947437,0.02581723810949743,0.13842482100238665,1.7678785457451056,88.25862752875844,1.5094711917916337,4.755327545382794
PS,10–20 cm,0,0.560048,99.439953,1.5252621544327947,1.6024,7.01,0.8725324420926592,0.03,0.0831035840882237,3.702445652173913,78.86435331230284,1.5148553557466773,4.534792806880376
PS,10–20 cm,0,0.553121,99.44688,1.274968125796843,1.6355000000000002,7.06,1.0558375769860746,0.02,0.08576429404900819,2.01323,88.45435,1.4302280633938924,3.778507924236567
