record_id,actual_target,predicted_target,is_correct,top_3_predictions
rec_03688,Wheat,Wheat,1,Wheat:0.6205 | Bean:0.2831 | Barley:0.0858
rec_00773,Dagussa,Dagussa,1,Dagussa:0.2621 | Teff:0.2232 | Barley:0.2178
rec_01636,Pea,Teff,0,Teff:0.4720 | Wheat:0.1882 | Barley:0.1086
rec_01880,Teff,Teff,1,Teff:0.3173 | Pea:0.1566 | Sorghum:0.1388
rec_01812,Sorghum,Sorghum,1,Sorghum:0.4120 | Teff:0.2388 | Niger Seed:0.0873
rec_03106,Teff,Teff,1,Teff:0.4290 | Maize:0.1872 | Pea:0.1559
rec_03049,Teff,Maize,0,Maize:0.4415 | Dagussa:0.3126 | Teff:0.1605
rec_01422,Maize,Maize,1,Maize:0.6468 | Dagussa:0.1952 | Teff:0.0831
rec_02311,Teff,Teff,1,Teff:0.7420 | Pea:0.0886 | Wheat:0.0808
rec_00922,Maize,Teff,0,Teff:0.2179 | Maize:0.2178 | Barley:0.1752
rec_02383,Teff,Maize,0,Maize:0.4855 | Sorghum:0.1461 | Red Pepper:0.1128
rec_01562,Niger Seed,Wheat,0,Wheat:0.2486 | Barley:0.2467 | Teff:0.1819
rec_02766,Teff,Teff,1,Teff:0.4217 | Pea:0.0981 | Potato:0.0932
rec_03802,Wheat,Barley,0,Barley:0.5260 | Wheat:0.3153 | Bean:0.1551
rec_03409,Wheat,Barley,0,Barley:0.3378 | Wheat:0.2392 | Bean:0.1171
rec_02663,Teff,Teff,1,Teff:0.3253 | Pea:0.2134 | Maize:0.1231
rec_00866,Maize,Barley,0,Barley:0.2126 | Maize:0.1789 | Wheat:0.1617
rec_03676,Wheat,Wheat,1,Wheat:0.5262 | Barley:0.3278 | Bean:0.1341
rec_00331,Barley,Wheat,0,Wheat:0.2827 | Teff:0.1455 | Bean:0.1264
rec_01196,Maize,Teff,0,Teff:0.3272 | Maize:0.1990 | Wheat:0.1191
rec_03603,Wheat,Teff,0,Teff:0.2170 | Pea:0.2132 | Maize:0.1640
rec_02943,Teff,Teff,1,Teff:0.6613 | Maize:0.1086 | Pea:0.0910
rec_02370,Teff,Teff,1,Teff:0.3092 | Barley:0.1709 | Bean:0.1624
rec_02790,Teff,Teff,1,Teff:0.4773 | Barley:0.2055 | Wheat:0.1136
rec_03381,Wheat,Teff,0,Teff:0.2212 | Maize:0.2166 | Niger Seed:0.1725
rec_00689,Bean,Bean,1,Bean:0.4273 | Barley:0.2974 | Wheat:0.2343
rec_02398,Teff,Teff,1,Teff:0.5680 | Barley:0.1311 | Pea:0.0537
rec_02561,Teff,Wheat,0,Wheat:0.2983 | Teff:0.2967 | Bean:0.1077
rec_03213,Wheat,Teff,0,Teff:0.2639 | Bean:0.1896 | Wheat:0.1325
rec_02249,Teff,Maize,0,Maize:0.2157 | Teff:0.2006 | Wheat:0.1677
rec_03805,Wheat,Wheat,1,Wheat:0.5605 | Barley:0.3865 | Bean:0.0500
rec_01010,Maize,Maize,1,Maize:0.6007 | Red Pepper:0.1128 | Wheat:0.1062
rec_01461,Maize,Dagussa,0,Dagussa:0.4114 | Maize:0.2751 | Niger Seed:0.2155
rec_02535,Teff,Wheat,0,Wheat:0.2253 | Maize:0.1593 | Dagussa:0.1448
rec_03759,Wheat,Wheat,1,Wheat:0.4540 | Bean:0.3624 | Barley:0.1807
rec_03474,Wheat,Maize,0,Maize:0.3700 | Teff:0.2761 | Wheat:0.2219
rec_03710,Wheat,Barley,0,Barley:0.5001 | Wheat:0.2651 | Bean:0.2346
rec_00092,Barley,Wheat,0,Wheat:0.4473 | Bean:0.3670 | Barley:0.1836
rec_00364,Barley,Barley,1,Barley:0.2730 | Bean:0.1679 | Potato:0.1543
rec_02929,Teff,Maize,0,Maize:0.6484 | Teff:0.2238 | Dagussa:0.0426
rec_02974,Teff,Maize,0,Maize:0.5143 | Teff:0.3444 | Pea:0.0320
rec_02455,Teff,Teff,1,Teff:0.3699 | Wheat:0.1580 | Barley:0.1220
rec_01347,Maize,Maize,1,Maize:0.4660 | Dagussa:0.2558 | Teff:0.1033
rec_00507,Bean,Sorghum,0,Sorghum:0.2996 | Teff:0.2134 | Bean:0.1559
rec_02717,Teff,Teff,1,Teff:0.3303 | Sorghum:0.2477 | Barley:0.1051
rec_01201,Maize,Pea,0,Pea:0.4073 | Teff:0.2868 | Bean:0.0649
rec_03748,Wheat,Barley,0,Barley:0.4804 | Bean:0.3806 | Wheat:0.1378
rec_00504,Bean,Teff,0,Teff:0.5426 | Pea:0.2503 | Maize:0.0734
rec_02419,Teff,Teff,1,Teff:0.4478 | Pea:0.2194 | Niger Seed:0.0998
rec_00751,Bean,Wheat,0,Wheat:0.4066 | Bean:0.3199 | Barley:0.2733
rec_00271,Barley,Barley,1,Barley:0.2352 | Bean:0.2293 | Teff:0.1755
rec_03215,Wheat,Barley,0,Barley:0.4151 | Wheat:0.3307 | Bean:0.1066
rec_00870,Maize,Teff,0,Teff:0.2012 | Maize:0.1725 | Barley:0.1633
rec_02867,Teff,Teff,1,Teff:0.5227 | Barley:0.1144 | Pea:0.0920
rec_03188,Wheat,Teff,0,Teff:0.2390 | Sorghum:0.1907 | Wheat:0.1595
rec_03699,Wheat,Barley,0,Barley:0.6132 | Bean:0.1986 | Wheat:0.1882
rec_01868,Teff,Teff,1,Teff:0.4731 | Pea:0.2746 | Sorghum:0.1119
rec_03017,Teff,Pea,0,Pea:0.7553 | Teff:0.1560 | Maize:0.0420
rec_00386,Barley,Potato,0,Potato:0.2799 | Sorghum:0.2023 | Maize:0.1356
rec_02591,Teff,Bean,0,Bean:0.2005 | Wheat:0.1811 | Maize:0.1434
rec_01576,Niger Seed,Maize,0,Maize:0.4089 | Niger Seed:0.1690 | Sorghum:0.1583
rec_00167,Barley,Barley,1,Barley:0.4320 | Wheat:0.4189 | Bean:0.1488
