feature_name,dtype,non_null_count,missing_ratio,unique_count,is_target,is_metadata,aggregation_family,mean,std,min,max,top_value,top_ratio
zone_id,string,77,0.0,77,0,1,base,,,,,active::zone_01_02,0.012987012987012988
base_context_id,str,77,0.0,53,0,1,base,,,,,active::11,0.12987012987012986
source_dataset,str,77,0.0,2,0,1,base,,,,,crop_recommendation_kaggle_mirror,0.5714285714285714
source_region,str,77,0.0,2,0,1,base,,,,,Kaggle benchmark / global-generalized crop suitability,0.5714285714285714
integration_strategy,str,77,0.0,2,0,1,base,,,,,pseudo_zone_from_point_benchmark,0.5714285714285714
sample_count,int64,77,0.0,29,0,1,count,21.61038961038961,15.459757474229532,8.0,62.0,,
context_sample_count,int64,77,0.0,28,0,1,count,166.74025974025975,211.04666499424914,8.0,682.0,,
context_cluster_count,int64,77,0.0,10,0,1,count,6.883116883116883,8.204578352766516,1.0,27.0,,
sample_count_risk_flag,str,77,0.0,1,0,1,base,,,,,ok,1.0
label_nunique,int64,77,0.0,8,0,1,base,2.5194805194805197,1.9642220209644918,1.0,8.0,,
zone_label_dominance_ratio,float64,77,0.0,31,0,1,base,0.8601433620899223,0.15558769694157998,0.6,1.0,,
ph_mean,float64,77,0.0,77,0,0,mean,6.1527692001464676,0.6041484683552516,4.976470588235294,7.707142857142857,,
ph_std,float64,77,0.0,77,0,0,std,0.3687894749573354,0.18127904118361418,0.0154065777303929,0.9461827107173355,,
ph_min,float64,77,0.0,69,0,0,min,5.57488222712987,0.6227568433915063,4.3,7.1,,
ph_max,float64,77,0.0,70,0,0,max,6.778625923337664,0.7267601675767156,5.3,8.5,,
ph_median,float64,77,0.0,68,0,0,median,6.134842024175325,0.6156435217869705,5.0,7.699999999999999,,
ph_count,int64,77,0.0,30,0,0,count,20.0,13.168942730211068,7.0,57.0,,
ph_range,float64,77,0.0,71,0,0,range,1.2037436962077923,0.5690006706659763,0.0499999999999998,2.766775485,,
ph_cv,float64,77,0.0,77,0,0,cv,0.059562547561806255,0.02840829497307688,0.0026530392155658,0.14091764400231974,,
ph_missing_ratio,float64,77,0.0,1,0,0,missing_ratio,0.0,0.0,0.0,0.0,,
