Nitrogen,Phosphorus,Potassium,Fertility
69,52,36,0
87,15,41,0
59,51,17,0
83,22,17,0
87,50,20,0
18,60,26,0
25,11,44,0
44,44,32,0
37,16,44,0
94,15,44,0
59,60,45,0
96,50,36,0
32,25,33,0
40,11,23,0
43,15,43,0
64,13,26,0
44,42,33,0
64,12,34,0
54,37,21,0
18,47,23,0
91,50,24,0
64,32,43,0
26,24,31,0
50,49,40,0
55,53,41,0
91,32,29,0
96,12,19,0
95,31,43,0
36,47,45,0
85,14,16,0
40,16,40,0
83,26,36,0
98,54,37,0
86,52,40,0
37,53,25,0
99,60,41,0
88,49,21,0
91,34,36,0
52,35,18,0
79,46,30,0
84,24,26,0
30,29,31,0
50,16,30,0
53,49,41,0
34,36,20,0
92,12,25,0
44,21,37,0
84,40,27,0
29,56,38,0
67,15,28,0
87,44,31,0
84,14,23,0
52,58,20,0
39,58,44,0
38,43,25,0
42,41,44,0
41,56,25,0
53,36,41,0
43,32,41,0
62,19,36,0
61,50,43,0
44,32,29,0
80,18,27,0
41,25,26,0
79,44,18,0
78,50,30,0
77,31,33,0
99,30,23,0
53,19,34,0
73,58,38,0
65,53,30,0
82,32,33,0
79,33,17,0
98,11,19,0
73,19,43,0
19,25,39,0
89,43,38,0
55,37,40,0
99,17,29,0
77,29,26,0
82,56,21,0
56,54,23,0
94,19,20,0
76,53,39,0
48,28,26,0
27,44,27,0
35,25,19,0
93,28,44,0
93,37,39,0
42,38,39,0
67,59,19,0
69,16,29,0
62,56,43,0
48,60,25,0
56,31,23,0
66,45,25,0
54,43,32,0
46,26,25,0
67,32,37,0
95,37,40,0
90,14,29,0
49,32,22,0
23,48,35,0
95,44,26,0
60,37,18,0
92,23,29,0
29,50,23,0
34,19,16,0
34,47,30,0
19,51,38,0
50,22,40,0
29,50,33,0
56,27,17,0
30,45,27,0
84,57,17,0
90,47,17,0
87,13,34,0
47,59,24,0
93,51,19,0
36,19,42,0
42,56,16,0
57,20,22,0
84,35,20,0
25,39,42,0
30,22,25,0
51,25,33,0
17,29,33,0
55,55,25,0
95,32,26,0
81,21,16,0
43,55,45,0
21,45,35,0
28,25,15,0
